,TimeStamp,Average in last minute(Transactions per Second),Maximum in last hour(Transactions per Second),Average in last hour(Transactions per Second),Average in last minute(Bandwidth),Maximum in last hour(Bandwidth),Average in last hour(Bandwidth),Current idle client connections,Current idle server connections,Current total client connections,Current total server connections,CPU,RAM,Reporting/LoggingDisk
Value,2020-04-29 00:00:46,6,20,4,2016,406239,1523,11,6,19974,390,10.9%,40.7%,42.8%
Value,2020-04-29 00:02:12,7,20,4,993,406239,1543,12,11,19952,373,2.8%,40.5%,42.8%
Value,2020-04-29 00:03:38,6,20,4,3724,406239,1611,11,16,19984,390,9.0%,40.5%,42.8%
Value,2020-04-29 00:05:05,5,20,4,31,406239,1568,15,14,20002,391,5.6%,40.5%,42.8%
Value,2020-04-29 00:06:30,6,20,4,105,406239,1567,9,8,19980,363,9.3%,40.5%,42.8%
Value,2020-04-29 00:07:53,6,20,4,46,406239,1560,17,4,20009,376,6.2%,40.6%,42.8%
Value,2020-04-29 00:09:15,6,20,5,98,406239,1557,12,7,20017,374,2.8%,40.5%,42.8%
Value,2020-04-29 00:10:38,6,20,5,60,406239,1555,8,4,20027,372,6.8%,40.5%,42.8%
Value,2020-04-29 00:12:04,6,20,5,494,406239,1565,18,7,20037,356,13.3%,40.5%,43.4%
Value,2020-04-29 00:13:30,6,20,5,4756,406239,2063,12,5,20042,343,9.7%,40.6%,43.7%
Value,2020-04-29 00:14:54,6,20,5,59,406239,1985,6,3,20052,350,4.5%,40.5%,43.7%
Value,2020-04-29 00:16:18,6,20,5,95,406239,1981,9,6,20072,368,4.2%,40.5%,43.7%
Value,2020-04-29 00:17:49,11,21,5,215,406239,1955,13,24,20153,446,4.8%,40.5%,43.7%
Value,2020-04-29 00:19:12,5,21,5,496,406239,1993,10,23,20176,452,7.8%,40.6%,43.7%
Value,2020-04-29 00:20:36,7,21,5,645,406239,1994,21,23,20191,444,3.7%,40.6%,43.7%
Value,2020-04-29 00:21:55,7,21,5,1638,406239,2018,18,16,20200,432,4.8%,40.5%,42.8%
Value,2020-04-29 00:23:19,2,21,5,4934,406239,2172,16,18,20190,423,4.8%,40.5%,42.8%
Value,2020-04-29 00:24:42,0.0%,"'3128': 0, '443': 0, '80': 0, '8000': 0, '8080': 0",0%,Forward,Off,Enabled,9.3%,40.6%,42.8%
Value,2020-04-29 00:26:06,4,21,5,839,406239,2107,16,14,20160,375,4.7%,40.5%,42.8%
Value,2020-04-29 00:27:28,1,21,5,80,406239,2092,12,9,20166,357,4.7%,40.5%,42.8%
Value,2020-04-29 00:28:51,1,21,5,53,406239,2094,12,7,20197,361,2.8%,40.5%,42.8%
Value,2020-04-29 00:30:13,1,21,5,45,406239,2092,6,4,20221,376,4.4%,40.5%,42.8%
Value,2020-04-29 00:31:37,3,21,5,72,406239,2094,7,6,20224,358,6.0%,40.5%,42.8%
Value,2020-04-29 00:33:01,1.67%,"'3128': 0, '443': 0, '80': 0, '8000': 0, '8080': 0",0%,Forward,Off,Enabled,5.4%,40.5%,42.8%
Value,2020-04-29 00:34:24,1,21,5,149,406239,2104,7,7,20244,344,3.0%,40.5%,42.8%
Value,2020-04-29 00:35:47,4,21,5,76,406239,2097,7,6,20261,343,5.4%,40.5%,42.8%
Value,2020-04-29 00:37:13,3,21,5,515,406239,2079,7,6,20282,356,11.0%,40.5%,43.4%
Value,2020-04-29 00:38:35,4,21,5,240,406239,2076,16,5,20286,350,3.9%,40.5%,43.7%
Value,2020-04-29 00:39:59,3,21,5,276,406239,2072,15,11,20381,428,6.1%,40.6%,43.7%
Value,2020-04-29 00:41:24,3,21,5,253,406239,2075,9,11,20340,379,3.0%,40.5%,43.7%
Value,2020-04-29 00:42:47,7,21,5,532,406239,2077,12,11,20366,393,5.5%,40.5%,43.7%
Value,2020-04-29 00:44:09,4,21,5,257,406239,2079,13,6,20374,383,8.2%,40.5%,43.7%
Value,2020-04-29 00:45:31,6,21,5,226,406239,2081,10,3,20346,344,4.8%,40.5%,43.7%
Value,2020-04-29 00:46:52,5,21,5,153,406239,2082,13,6,20347,338,5.8%,40.6%,43.7%
Value,2020-04-29 00:48:18,2,21,5,128,406239,2080,8,10,20345,340,6.9%,40.6%,42.8%
Value,2020-04-29 00:49:39,1,21,5,103,406239,2078,9,9,20370,345,2.8%,40.6%,42.8%
Value,2020-04-29 00:51:01,2,21,5,7926,406239,2208,11,9,20367,329,2.5%,40.5%,42.8%
Value,2020-04-29 00:52:22,2,21,4,127,406239,2205,14,8,20371,324,6.1%,40.5%,42.8%
Value,2020-04-29 00:53:44,1,21,4,317,406239,2209,11,8,20367,314,10.3%,40.5%,42.8%
Value,2020-04-29 00:55:04,1,21,4,107,406239,2210,9,6,20361,308,6.6%,40.5%,42.8%
Value,2020-04-29 00:56:25,1,21,4,31,406239,2206,11,5,20390,320,5.8%,40.5%,42.8%
Value,2020-04-29 00:57:46,3,21,4,46,125337,1078,8,6,20402,317,6.5%,40.5%,42.8%
Value,2020-04-29 00:59:08,1,21,4,56,125337,1072,5,7,20406,304,5.7%,40.5%,42.8%
Value,2020-04-29 01:00:31,2,21,4,66,125337,1018,5,4,20437,321,5.1%,40.5%,42.8%
Value,2020-04-29 01:02:01,1,21,4,84,125337,1011,7,5,20416,297,7.3%,40.5%,42.8%
Value,2020-04-29 01:03:24,2,21,3,66,125337,941,8,12,20447,312,4.9%,40.5%,42.8%
Value,2020-04-29 01:04:50,1,21,3,45,125337,941,8,9,20460,301,6.2%,40.5%,42.8%
Value,2020-04-29 01:06:15,2,21,3,407,125337,945,10,12,20469,298,4.1%,40.5%,42.8%
Value,2020-04-29 01:07:38,3,21,3,1436,125337,993,9,14,20488,309,4.1%,40.5%,42.8%
Value,2020-04-29 01:09:04,5,21,3,3074,125337,1080,7,17,20492,305,5.4%,40.5%,42.8%
Value,2020-04-29 01:10:27,2,21,3,62,125337,1030,4,12,20507,296,3.5%,40.5%,42.8%
Value,2020-04-29 01:11:53,7,21,3,3086,125337,1074,27,10,20579,332,8.2%,40.5%,42.8%
Value,2020-04-29 01:13:18,4,21,3,3642,47017,796,5,8,20551,310,4.8%,40.5%,42.8%
Value,2020-04-29 01:14:42,7,21,3,467,47017,749,11,25,20563,317,9.2%,40.5%,42.8%
Value,2020-04-29 01:16:06,2,21,3,456,47017,759,11,14,20576,313,4.9%,40.5%,42.8%
Value,2020-04-29 01:17:29,1.67%,"'3128': 0, '443': 0, '80': 0, '8000': 0, '8080': 0",0%,Forward,Off,Enabled,13.4%,40.5%,43.8%
Value,2020-04-29 01:18:52,1.67%,"'3128': 0, '443': 0, '80': 0, '8000': 0, '8080': 0",0%,Forward,Off,Enabled,4.2%,40.5%,43.8%
Value,2020-04-29 01:20:18,4,15,3,408,47017,769,13,7,20602,305,6.8%,40.5%,43.8%
Value,2020-04-29 01:21:42,1,15,3,55,47017,743,9,4,20600,297,4.0%,40.5%,43.8%
Value,2020-04-29 01:23:06,5,15,3,358,47017,672,14,9,20606,292,7.7%,40.5%,43.8%
Value,2020-04-29 01:24:28,6,15,3,84,47017,667,15,7,20595,263,6.0%,40.5%,43.8%
Value,2020-04-29 01:25:52,1.67%,"'3128': 0, '443': 0, '80': 0, '8000': 0, '8080': 0",0%,Forward,Off,Enabled,3.8%,40.5%,43.8%
Value,2020-04-29 01:27:16,6,15,3,43,47017,649,24,5,20619,261,3.0%,40.5%,42.8%
Value,2020-04-29 01:28:40,4,15,3,25,47017,649,22,6,20649,289,6.1%,40.5%,42.8%
Value,2020-04-29 01:30:04,8,15,3,407,47017,652,12,7,20627,269,5.7%,40.5%,42.8%
Value,2020-04-29 01:31:28,6,15,3,48,47017,652,12,4,20623,256,3.5%,40.5%,42.8%
Value,2020-04-29 01:32:52,6,15,3,38,47017,629,14,3,20651,263,9.5%,40.5%,42.8%
Value,2020-04-29 01:34:15,3,15,3,67,47017,628,14,5,20668,268,4.2%,40.5%,42.8%
Value,2020-04-29 01:35:38,6,15,3,61,47017,627,13,2,20692,267,6.0%,40.5%,42.8%
Value,2020-04-29 01:37:00,5,15,3,84,47017,622,11,2,20706,269,3.3%,40.6%,42.8%
Value,2020-04-29 01:38:25,5,15,3,183,47017,559,16,2,20714,264,7.4%,40.5%,42.8%
Value,2020-04-29 01:39:47,8,15,3,46,47017,553,7,4,20698,254,4.6%,40.5%,42.8%
Value,2020-04-29 01:41:06,6,15,4,43,47017,549,10,4,20723,267,6.5%,40.5%,42.8%
Value,2020-04-29 01:42:28,5,15,3,26,47017,541,17,4,20736,271,5.8%,40.6%,42.8%
Value,2020-04-29 01:43:50,6,15,3,80,47017,540,18,10,20765,292,6.4%,40.5%,42.8%
Value,2020-04-29 01:45:15,6,15,4,112,47017,537,17,8,20759,274,5.3%,40.5%,42.8%
Value,2020-04-29 01:46:39,6,15,4,159,47017,537,16,6,20771,281,8.4%,40.5%,42.8%
Value,2020-04-29 01:48:02,6,15,4,48,47017,532,15,4,20781,270,10.4%,40.5%,43.8%
Value,2020-04-29 01:49:26,5,15,4,46,47017,531,14,4,20774,255,3.8%,40.5%,43.8%
Value,2020-04-29 01:50:48,8,15,4,73,11902,399,11,4,20779,253,4.8%,40.5%,43.8%
Value,2020-04-29 01:52:11,6,15,4,41,11902,397,16,4,20794,260,8.0%,40.5%,43.8%
Value,2020-04-29 01:53:35,5,15,4,39,11902,393,19,4,20804,260,5.3%,40.5%,42.8%
Value,2020-04-29 01:54:57,7,15,4,821,11902,407,8,2,20796,251,5.5%,40.5%,42.8%
Value,2020-04-29 01:56:18,1.67%,"'3128': 0, '443': 0, '80': 0, '8000': 0, '8080': 0",0%,Forward,Off,Enabled,4.3%,40.5%,42.8%
Value,2020-04-29 01:57:40,6,15,4,336,11902,419,18,2,20801,230,4.0%,40.5%,42.8%
Value,2020-04-29 01:59:01,5,15,4,26,11902,417,9,2,20797,234,3.3%,40.5%,42.8%
Value,2020-04-29 02:00:21,9,15,4,623,11902,431,12,1,20814,240,3.5%,40.5%,42.8%
Value,2020-04-29 02:01:42,6,15,5,78,11902,432,16,1,20812,235,5.4%,40.5%,42.8%
